user id,item id,target
296,269,1
151,546,0
102,1239,0
314,246,1
295,142,1
345,235,1
70,193,1
63,1137,1
325,483,1
44,245,1
268,554,1
144,195,1
308,692,1
363,825,1
334,840,1
423,898,1
436,845,1
28,800,1
82,519,1
21,452,1
451,872,0
406,591,1
406,713,1
13,11,0
346,176,1
151,1109,1
406,490,1
311,480,1
76,89,1
97,202,1
1,188,1
70,186,1
412,480,1
312,713,1
399,1459,1
92,2,1
321,20,1
296,435,1
363,1074,0
268,1079,1
328,203,1
43,71,1
290,205,1
417,769,0
267,1471,0
345,1047,1
57,298,1
393,21,1
457,704,1
305,183,1
37,265,1
210,210,1
455,293,1
49,179,1
85,208,1
193,722,1
221,109,0
59,566,1
7,553,1
435,696,1
184,497,1
215,179,1
154,414,1
426,430,1
364,269,1
250,117,1
457,636,1
393,70,1
243,1281,1
345,272,1
429,26,1
222,111,1
44,176,1
224,403,1
344,301,1
450,97,1
401,661,1
301,719,1
442,38,1
394,979,1
13,842,0
42,276,0
454,487,1
422,477,1
450,762,1
379,52,1
454,484,1
379,177,1
18,921,1
347,151,1
312,609,1
407,949,1
148,204,1
327,9,1
220,319,1
317,323,0
405,541,0
35,332,1
49,219,0
101,1047,0
159,412,1
381,175,1
303,1047,0
385,87,1
56,402,1
334,1137,1
267,450,0
228,690,1
198,280,1
286,1504,1
58,32,1
345,582,1
208,186,1
6,480,1
424,9,1
246,101,0
401,225,0
299,278,1
226,250,1
1,102,0
347,223,1
426,182,0
144,655,1
370,604,1
396,322,1
457,443,1
59,511,1
82,265,1
198,455,1
128,402,0
399,400,1
405,514,0
372,286,1
450,143,1
330,70,1
336,158,1
299,393,0
183,270,1
447,879,1
407,62,1
7,515,1
83,391,0
1,69,1
322,182,1
320,50,1
385,189,1
444,906,1
351,286,1
360,423,1
343,546,0
21,931,0
130,554,1
261,304,1
89,150,1
94,8,1
450,583,1
348,924,1
367,200,1
381,49,0
405,623,0
401,501,0
218,100,1
378,172,1
234,288,1
402,48,1
332,54,1
345,126,1
158,124,1
429,464,1
393,1043,1
442,636,1
387,268,1
379,152,1
416,254,0
125,479,1
82,174,1
379,603,1
286,472,1
294,406,0
450,480,1
119,982,1
405,216,0
64,157,1
313,414,1
359,246,1
363,403,1
62,47,1
310,181,1
92,367,1
276,628,1
406,511,1
90,155,1
270,253,1
181,925,0
177,59,1
121,181,1
215,354,1
294,1132,1
426,526,1
176,303,1
405,87,0
393,223,1
407,182,1
328,222,1
462,682,1
269,100,1
450,846,1
327,1100,1
383,197,1
339,265,1
391,300,0
90,547,1
213,318,1
320,184,1
354,605,1
152,157,1
442,29,1
378,636,1
110,790,1
407,147,1
327,195,1
363,101,0
130,331,1
457,775,1
286,393,1
416,607,1
29,294,1
188,864,0
387,1199,1
271,38,0
382,717,1
30,1013,1
334,512,1
222,270,0
387,24,1
459,934,1
92,955,1
276,262,1
96,176,1
7,491,1
276,652,1
14,18,1
254,136,1
452,191,1
210,420,1
407,265,1
228,98,1
82,202,1
450,561,1
235,494,1
267,216,1
453,697,1
409,133,1
102,102,1
259,317,1
435,576,1
63,1009,1
305,1104,1
377,313,1
299,1214,0
7,118,0
423,300,1
271,31,1
173,268,1
279,1108,0
398,176,1
63,255,1
38,526,0
59,227,1
317,351,1
92,73,1
392,632,1
425,1314,1
388,690,1
39,347,1
367,567,1
417,200,1
436,1522,0
409,604,1
457,192,1
7,537,1
92,476,0
43,302,1
417,131,1
94,431,1
374,210,1
247,28,1
301,1012,1
299,475,1
73,271,0
10,698,1
427,319,1
449,1194,1
392,847,1
393,323,0
194,235,0
434,406,1
221,33,1
16,7,1
416,936,1
454,87,1
243,137,1
277,285,1
363,1052,1
384,347,1
295,648,1
207,181,1
268,302,1
116,914,0
381,459,1
450,487,1
244,628,1
436,157,1
184,995,1
416,22,1
326,234,1
455,755,1
457,708,1
303,483,1
100,1238,0
397,479,1
268,582,1
303,940,0
130,218,1
7,53,1
11,12,0
297,222,1
59,707,1
458,648,1
102,350,1
324,307,1
275,226,1
85,179,1
56,64,1
194,70,1
350,193,1
119,322,1
223,332,1
456,943,1
454,1299,0
234,589,1
429,229,0
378,1107,1
460,10,1
215,227,1
129,245,0
425,322,1
32,257,1
83,1165,0
145,122,0
60,842,1
397,705,1
23,357,1
116,299,1
455,282,1
207,79,1
318,69,1
297,47,0
13,258,1
15,300,1
438,50,1
377,56,1
412,193,1
336,1230,0
401,485,1
336,926,0
102,577,1
117,1014,1
291,284,1
10,474,1
110,550,1
270,77,0
389,705,1
90,1020,1
87,90,0
13,379,0
290,515,1
286,167,1
91,526,1
384,748,1
313,542,1
425,273,1
393,202,1
75,118,1
43,51,0
208,70,1
120,125,1
295,496,1
332,174,1
186,95,1
200,739,1
370,153,0
380,300,1
20,87,1
394,423,1
452,641,1
137,597,1
241,302,1
178,39,0
204,874,1
131,285,1
59,173,1
160,412,1
44,161,1
28,258,1
436,546,1
276,198,1
275,435,1
110,423,1
456,294,0
457,366,1
406,24,1
450,2,1
234,434,1
23,109,1
21,320,1
1,170,1
436,66,1
385,1021,1
222,825,1
391,222,0
462,895,1
268,288,1
21,706,0
207,527,1
291,288,1
60,524,1
438,9,1
297,69,1
461,50,1
447,252,1
92,82,0
28,443,1
417,1550,1
204,303,1
201,658,1
103,252,0
321,190,1
22,651,1
279,407,1
13,547,0
198,198,1
437,423,1
404,328,1
452,61,0
409,527,1
5,381,0
450,237,1
244,856,1
308,482,1
365,272,1
72,7,0
178,260,0
222,1218,0
313,391,1
128,196,1
322,188,1
405,1066,0
312,372,1
421,238,1
313,23,1
168,9,0
215,176,1
168,930,1
59,756,0
374,466,1
244,959,1
385,486,0
425,448,0
200,419,1
18,663,1
59,64,1
288,346,1
177,23,1
7,99,1
145,688,1
401,154,0
189,89,1
367,234,1
119,755,0
279,156,1
324,322,1
450,39,1
246,831,0
79,1022,1
174,723,1
255,322,0
109,67,1
199,508,1
209,333,0
314,1473,1
190,539,0
151,209,1
109,173,1
92,500,1
435,343,1
263,496,1
90,609,1
457,500,1
234,1064,1
329,282,1
145,732,1
4,271,1
90,151,0
194,939,1
264,240,1
231,289,1
316,507,1
416,1012,1
83,597,0
378,959,1
94,7,1
298,511,1
92,56,1
170,288,1
435,434,0
346,571,1
189,198,1
311,584,1
276,734,0
222,318,1
417,250,1
335,333,1
459,596,1
95,190,1
13,757,1
117,179,1
409,173,1
245,21,1
247,269,1
437,727,1
230,141,1
213,199,1
116,872,1
407,179,1
299,606,1
13,234,1
331,475,1
460,327,1
18,404,1
431,879,1
346,147,1
393,470,1
95,597,1
59,670,1
389,510,1
161,309,0
435,410,1
416,213,1
313,662,1
22,665,0
276,325,1
405,423,1
70,175,1
321,45,1
363,44,1
210,926,0
459,194,1
48,647,1
251,1012,1
385,1097,1
224,366,1
90,515,1
335,258,0
327,1019,1
268,1476,0
125,474,1
398,663,0
194,100,1
64,300,1
297,53,1
450,778,1
417,77,1
1,38,1
199,1,0
249,250,1
308,213,1
316,191,1
303,2,1
347,273,1
15,926,0
134,316,1
269,1017,1
124,98,1
379,179,1
399,969,1
139,1176,1
457,243,0
222,233,0
316,276,0
96,185,1
334,945,1
137,121,1
334,531,1
339,56,1
1,9,1
215,23,1
405,1110,0
336,41,1
454,479,1
159,918,1
451,360,1
7,565,1
405,463,0
144,173,1
269,502,1
255,245,0
346,132,1
387,184,1
194,1045,0
399,93,1
50,288,1
238,125,1
322,150,1
354,792,1
385,455,1
405,227,0
207,1333,1
312,512,1
90,216,1
59,1005,1
250,50,1
249,298,1
214,527,1
429,1545,0
37,68,1
180,729,1
405,197,1
250,687,0
374,120,1
43,211,1
392,268,1
457,527,1
364,875,1
405,393,1
450,815,1
144,213,1
246,758,0
346,550,1
73,59,1
344,73,1
387,1537,1
363,333,0
268,284,1
467,1017,0
271,107,0
233,509,1
149,262,0
43,278,1
130,343,1
304,294,1
438,321,1
9,276,1
397,302,1
73,135,1
330,118,1
457,1030,0
256,98,1
449,224,1
426,527,1
105,324,1
468,926,0
13,89,1
84,245,1
18,762,1
328,448,1
279,474,1
181,137,0
145,259,1
102,667,1
213,214,1
106,1028,1
450,708,1
416,966,1
308,23,1
90,965,1
207,15,1
82,97,1
347,597,1
62,710,1
91,211,0
119,52,1
222,183,1
355,358,1
99,815,0
380,573,0
160,405,1
273,315,1
116,193,1
299,289,1
130,305,1
437,166,1
422,1,1
452,27,1
64,405,1
328,595,1
94,525,1
70,405,1
457,164,1
380,529,1
423,355,1
431,323,1
62,9,1
90,617,1
339,269,1
121,792,1
458,191,1
267,566,1
181,294,0
145,771,0
179,893,0
90,493,1
223,620,0
315,461,1
363,258,1
11,750,1
293,549,1
77,133,0
450,400,1
10,82,1
109,1060,1
466,308,0
339,89,1
280,77,1
12,170,1
92,208,1
344,357,1
426,199,1
233,501,1
393,316,1
416,1478,0
102,327,0
426,651,1
90,52,1
439,242,1
328,177,1
393,99,1
405,1391,0
405,1168,0
256,583,1
90,127,1
17,117,1
360,10,1
435,729,0
272,79,1
95,532,1
74,354,1
323,238,1
437,5,0
363,557,0
389,526,1
437,214,1
10,510,1
327,672,0
249,114,1
312,1167,1
7,465,1
437,50,1
422,100,1
159,273,1
157,476,0
64,168,1
233,603,1
28,11,1
445,291,0
447,300,1
224,286,1
401,248,1
174,158,0
83,64,1
345,381,1
59,845,1
355,242,1
393,161,1
378,768,1
276,98,1
404,342,1
259,179,1
169,211,1
301,607,1
32,508,1
405,949,1
381,89,1
174,433,1
367,769,1
322,64,1
79,582,1
435,216,1
312,71,1
186,243,0
375,525,1
430,253,0
412,508,1
399,228,0
373,1113,0
94,1118,1
2,277,1
378,724,1
6,536,1
268,391,1
468,461,1
158,20,1
379,203,1
4,300,1
207,841,1
432,250,0
186,1016,1
194,491,1
81,1,1
148,432,1
416,202,1
38,112,1
195,47,1
343,463,1
378,231,1
399,364,1
426,848,1
456,448,1
299,204,1
200,58,1
257,324,1
399,67,1
75,413,0
49,1066,0
314,1229,0
437,658,1
389,965,1
13,23,1
11,168,1
115,237,0
345,196,1
37,89,1
332,106,1
276,258,1
422,358,0
294,1079,0
82,238,1
430,237,1
297,447,1
18,403,1
87,405,1
201,223,1
347,172,1
55,597,0
308,31,1
373,215,1
320,95,1
437,283,0
326,89,1
312,653,1
328,333,1
330,67,1
145,12,1
95,815,1
323,204,1
158,430,1
89,269,1
176,347,1
13,435,1
144,68,0
139,296,1
182,257,1
7,584,1
82,588,1
94,318,1
65,378,1
301,474,1
313,768,1
345,1221,1
308,495,1
292,20,0
293,26,1
460,257,0
49,218,0
437,485,1
246,250,1
402,245,0
343,358,0
416,168,1
442,591,1
349,20,1
334,111,1
243,14,1
267,29,1
458,318,1
109,1222,1
102,230,0
416,85,1
194,485,1
269,928,0
1,246,1
406,22,1
181,471,0
269,425,1
201,773,1
411,451,1
328,383,1
333,300,1
442,22,0
197,188,1
43,88,1
457,720,1
54,829,0
37,550,1
210,411,1
11,370,1
151,627,0
212,382,1
347,233,1
380,183,1
330,370,1
284,301,1
468,642,1
292,214,1
268,10,1
299,473,1
374,844,1
59,83,1
253,273,1
117,743,0
215,270,1
223,929,1
452,506,1
91,520,1
367,53,1
301,42,1
406,127,1
246,38,0
381,607,1
268,710,1
383,302,1
413,326,1
347,68,1
459,1060,0
339,45,1
437,65,1
339,179,1
18,845,1
356,326,1
174,1074,1
286,768,1
264,204,1
255,829,0
234,419,1
299,288,1
184,657,1
239,527,1
459,216,1
268,47,0
373,195,1
257,1472,0
327,147,0
17,150,1
26,413,0
2,282,1
141,756,1
271,495,1
417,431,1
204,242,1
265,237,1
144,24,1
363,444,1
22,187,1
246,444,1
13,550,1
380,614,1
194,642,0
94,154,1
42,1,1
38,200,1
277,237,1
297,271,0
343,175,1
262,974,1
330,1084,1
224,1058,1
430,547,0
215,380,1
13,538,0
38,69,1
334,174,1
450,495,1
299,345,1
233,71,1
262,1035,1
222,450,1
57,111,1
406,187,0
385,111,0
373,949,1
312,186,1
324,872,1
65,956,1
250,501,1
435,465,0
308,648,1
472,401,1
216,122,1
417,139,1
435,929,0
347,271,0
373,414,1
239,318,0
406,1008,1
160,844,1
339,637,1
145,554,1
328,273,1
348,831,1
416,501,1
334,1016,1
280,158,0
374,254,1
387,403,1
269,707,0
405,1580,0
258,333,0
456,662,1
87,132,1
113,268,1
453,356,0
343,11,1
151,136,1
5,99,1
151,1286,1
150,151,1
89,875,1
299,185,1
221,568,1
219,269,1
407,432,1
222,636,1
189,131,1
239,91,1
465,202,1
43,283,0
326,613,1
458,387,1
378,295,1
160,640,1
11,70,1
472,11,1
252,14,1
125,364,1
425,324,1
200,99,1
73,650,1
450,382,1
349,120,1
145,150,1
13,669,0
405,1268,0
116,1013,1
277,844,1
174,722,1
363,568,0
106,210,1
13,475,1
407,144,1
420,137,1
307,210,0
70,181,1
276,451,1
405,999,0
346,92,1
13,889,1
6,21,1
459,134,1
343,169,1
87,791,0
130,249,1
18,6,1
234,745,1
181,931,0
456,210,1
76,769,0
379,127,1
379,517,1
406,69,1
346,302,1
432,118,1
376,197,1
151,462,1
450,518,1
219,382,1
280,1066,1
406,825,1
117,977,1
437,501,1
461,302,1
387,114,1
144,524,1
249,1039,1
405,308,0
15,409,1
289,151,0
64,847,1
158,797,1
334,271,1
298,471,1
463,1132,0
113,323,1
383,237,1
94,11,1
339,461,1
256,89,1
399,413,0
379,528,1
402,511,1
223,295,1
90,889,1
89,13,0
42,387,1
272,211,1
346,394,1
176,111,1
450,110,1
450,1203,1
159,595,1
174,846,1
87,216,1
270,183,1
85,190,1
282,689,0
374,291,1
342,111,1
286,381,1
339,447,1
314,946,1
472,193,1
244,471,0
224,28,1
358,918,0
234,23,1
269,148,0
60,593,1
37,27,1
393,317,1
117,33,1
200,188,1
232,209,1
130,1046,1
110,315,1
110,173,0
399,746,1
321,1331,1
181,1363,0
357,1,1
406,183,1
322,234,1
290,1079,0
430,234,1
159,24,1
428,750,1
286,1280,1
194,403,0
145,242,1
457,58,1
369,168,1
454,144,1
417,1028,1
94,739,0
42,371,1
390,515,1
11,274,1
286,125,1
200,679,1
398,167,1
222,407,0
435,597,1
326,170,0
119,591,1
410,313,1
221,64,1
442,834,0
115,596,0
435,204,1
18,378,1
449,212,1
193,246,1
389,47,1
429,208,1
311,202,1
472,877,1
378,401,1
130,1039,1
99,28,1
145,820,0
272,746,1
62,250,1
452,276,0
381,631,1
373,421,1
96,187,1
350,204,1
425,177,1
26,1,1
452,201,0
399,41,0
90,162,1
30,242,1
422,270,1
286,186,1
380,31,0
64,81,1
181,991,0
41,474,1
365,762,1
233,584,1
280,118,0
92,456,0
42,1047,1
452,89,1
154,474,1
42,427,1
121,124,1
291,1073,1
393,842,1
144,1138,1
102,778,1
223,476,1
286,47,1
348,412,0
188,568,1
346,22,1
98,629,1
162,1011,1
85,385,1
459,358,0
92,167,1
108,304,1
327,132,1
309,331,1
23,95,1
43,742,1
450,710,1
234,1203,1
108,718,1
343,66,1
305,963,1
314,762,1
319,340,1
345,1053,1
437,710,1
225,1203,1
401,71,0
472,258,1
312,633,1
194,31,1
450,660,1
64,209,1
65,65,1
59,963,1
447,9,0
11,423,1
256,38,1
85,195,1
471,95,1
407,1118,1
383,427,1
214,752,0
145,209,1
389,475,1
463,455,1
405,1384,0
177,154,1
456,274,1
174,388,0
224,280,1
244,410,1
223,1291,1
234,22,1
393,497,1
315,382,1
450,152,1
406,7,1
414,678,0
334,213,1
158,173,1
397,288,1
457,385,1
178,123,1
474,8,1
472,168,1
417,422,1
416,549,1
137,181,1
230,71,1
295,720,1
216,475,1
433,682,0
216,188,1
280,699,1
234,1200,1
24,127,1
281,288,1
45,823,1
13,51,1
334,500,1
471,140,1
271,193,1
432,871,0
303,156,1
436,787,1
327,1,1
307,286,1
290,139,0
94,274,1
236,659,1
405,53,0
295,386,1
149,326,1
450,304,1
351,751,1
411,770,1
335,313,1
416,10,1
324,288,1
151,483,1
334,347,1
269,469,1
95,415,1
336,790,0
95,1231,0
131,124,1
175,100,0
472,449,1
336,401,0
109,179,1
407,382,1
309,1025,1
466,354,0
136,286,1
294,122,1
378,174,1
342,727,1
450,520,1
410,289,0
7,499,1
169,213,1
138,13,1
405,753,0
450,604,1
398,993,1
327,506,1
222,623,0
405,693,0
303,872,1
447,206,1
66,24,1
436,215,1
334,429,1
293,582,1
119,597,1
271,130,0
105,288,1
405,1530,0
42,290,1
429,636,1
345,568,1
331,223,1
207,660,1
255,200,1
87,321,0
174,742,1
194,154,1
13,329,0
145,407,0
201,53,1
337,222,1
334,239,1
465,114,1
1,22,1
363,290,1
435,1039,1
223,1009,0
119,50,1
367,406,1
10,216,1
308,597,1
189,423,1
276,153,1
303,321,1
152,1054,0
455,738,1
308,712,1
456,187,1
98,523,1
416,106,1
5,21,1
1,21,0
407,510,1
453,1157,0
314,278,1
403,546,1
227,322,1
110,1231,0
44,946,1
391,678,0
291,685,1
125,748,1
394,383,0
297,17,1
150,324,1
63,929,1
13,804,0
450,642,1
474,602,1
215,229,1
75,301,1
370,294,0
167,1308,0
178,2,1
177,421,1
288,22,1
145,1288,1
269,1148,1
459,357,1
274,71,1
177,343,1
374,135,1
456,1248,1
269,1479,0
159,832,1
460,744,1
83,2,1
373,527,1
442,184,0
194,456,0
13,4,1
87,230,1
436,98,1
412,526,1
7,617,1
138,435,1
145,1047,1
405,462,0
327,88,0
407,56,1
42,15,1
85,654,1
417,449,1
21,551,1
7,219,0
168,125,1
90,303,1
110,96,1
276,380,1
406,515,0
429,1285,1
437,663,1
264,192,1
144,20,1
295,238,1
145,673,1
334,131,1
386,1016,1
346,572,1
389,568,1
280,1133,1
455,724,1
222,540,1
24,249,1
279,594,0
444,916,1
215,523,1
193,187,1
318,1120,1
200,1,1
447,760,1
244,451,1
144,470,0
59,51,1
295,420,1
23,408,1
374,71,1
317,313,1
367,561,1
198,187,1
188,1263,1
267,33,1
201,448,1
198,979,1
151,98,1
342,663,1
407,416,1
99,64,1
405,1119,1
407,371,0
128,622,1
178,197,0
405,77,0
472,826,1
299,264,0
457,156,1
108,222,0
394,561,1
95,520,1
291,825,1
303,953,1
450,494,1
222,89,1
363,428,1
397,95,1
21,123,1
184,736,1
324,255,1
75,225,0
389,604,1
130,132,1
276,197,1
64,313,1
27,50,1
456,979,1
340,588,1
135,173,1
125,211,1
403,925,1
290,15,1
166,751,1
417,692,1
423,333,1
21,767,0
59,919,1
352,273,0
363,137,1
288,180,1
405,946,0
406,633,1
235,194,1
340,486,1
145,558,0
109,231,1
181,1339,0
417,1014,1
11,433,1
426,428,0
117,748,1
312,89,1
416,258,1
410,538,1
305,96,1
95,127,1
383,639,1
452,121,1
295,965,1
383,135,1
236,504,1
373,155,1
85,150,1
406,692,1
225,566,1
465,216,1
305,628,1
265,1197,0
160,169,1
308,235,1
106,274,1
469,513,1
246,210,1
305,12,1
342,123,1
233,506,1
300,456,1
26,300,1
200,515,1
311,185,0
11,749,1
5,427,1
329,197,1
105,270,1
329,705,1
1,179,1
298,183,1
460,275,1
403,148,1
425,678,0
21,453,0
360,1197,1
464,289,1
56,151,1
460,20,1
378,49,1
324,123,1
110,69,1
320,92,1
334,430,1
366,559,1
331,1141,1
239,484,1
59,435,1
197,232,1
330,252,1
405,175,0
334,582,1
442,230,1
312,863,1
230,621,0
435,587,1
90,632,1
59,612,1
416,928,1
450,211,1
313,624,1
10,211,1
342,248,1
223,95,1
249,1012,1
383,272,1
469,855,1
90,474,1
466,181,1
128,193,1
288,223,1
198,173,1
347,403,1
280,546,1
385,616,1
125,728,1
203,475,1
49,91,1
347,820,0
319,307,1
10,531,1
422,448,1
311,306,1
406,30,1
380,161,0
244,32,0
379,9,1
406,735,1
416,288,1
327,959,1
201,188,1
472,1011,1
255,831,1
275,294,1
437,479,1
213,502,1
271,239,1
326,136,1
339,675,1
63,258,1
222,772,0
92,122,1
243,7,1
145,452,1
345,117,1
303,222,1
474,410,0
275,50,1
21,263,0
37,127,1
299,19,0
450,847,1
38,681,1
425,690,0
104,1012,1
303,678,0
354,7,1
99,342,0
454,705,1
126,272,1
379,187,1
311,216,1
385,603,1
405,669,0
295,729,1
59,404,1
269,517,1
224,556,0
457,285,1
476,715,1
425,53,1
222,769,0
91,568,0
327,508,0
62,188,1
398,4,0
141,282,1
389,64,1
419,488,1
343,427,1
125,56,0
181,235,0
380,134,1
312,276,1
343,174,1
385,1524,1
457,758,0
13,96,1
399,684,1
389,712,1
344,7,1
407,313,1
395,338,1
429,747,1
418,344,0
373,660,1
378,1523,0
307,83,1
234,285,1
389,50,1
458,530,1
435,171,1
60,618,1
87,789,1
328,620,1
402,222,1
391,510,1
267,944,1
408,300,1
472,233,1
403,181,1
271,756,0
7,216,1
246,25,1
139,740,0
389,558,1
190,354,1
257,269,1
409,429,1
402,32,1
201,435,1
452,186,0
407,173,1
412,117,1
92,153,1
339,403,1
416,652,1
326,208,1
202,258,1
13,838,0
474,480,1
246,420,1
122,673,1
276,591,1
221,385,1
75,235,1
69,123,1
218,173,1
186,79,1
445,121,0
299,692,1
180,778,0
42,469,1
13,559,0
233,483,1
79,306,1
445,246,0
94,381,1
380,414,0
450,559,1
417,550,1
138,187,1
141,335,0
184,221,1
88,308,1
474,68,1
405,142,0
405,559,1
69,235,1
385,81,1
233,828,1
131,276,1
294,1088,0
116,346,1
476,792,1
478,143,1
429,282,1
268,195,1
373,778,1
328,748,1
411,186,1
407,69,1
303,720,0
358,382,0
286,411,0
378,778,1
216,221,1
474,736,1
328,326,1
402,96,1
265,323,1
279,1485,1
201,76,1
399,546,0
22,53,1
327,874,1
473,273,1
159,588,0
176,246,1
176,343,0
291,9,1
18,654,1
244,92,1
421,657,1
178,202,1
339,91,1
268,241,1
454,286,1
118,180,1
278,882,1
42,679,0
313,684,1
40,269,0
202,423,1
458,178,1
474,1014,1
450,1446,1
119,813,1
463,250,1
279,229,1
423,1011,1
466,188,1
474,528,1
259,185,1
49,1080,1
200,495,1
26,316,1
321,61,1
463,950,1
157,255,1
5,451,0
249,283,1
262,7,1
453,73,1
49,561,0
291,420,1
322,513,1
442,873,0
10,357,1
303,198,1
56,781,1
293,290,0
291,412,1
151,939,1
463,225,1
303,324,1
450,204,1
216,25,1
405,654,0
24,300,1
22,515,1
363,431,0
23,629,1
466,265,1
104,1115,1
313,8,1
447,180,1
115,7,1
62,866,0
394,288,1
130,658,1
91,495,1
368,89,1
145,313,1
376,663,1
184,210,1
6,200,1
101,111,0
91,614,1
464,678,1
347,118,1
305,904,1
455,56,1
7,556,1
378,559,1
279,367,1
244,86,1
391,89,1
342,209,1
391,200,1
266,268,1
458,319,1
276,86,1
472,931,0
320,164,1
311,323,1
10,162,1
324,879,1
286,597,1
276,396,1
396,595,1
267,128,1
318,405,0
454,51,0
461,259,0
43,385,1
399,140,1
70,496,1
450,904,1
26,129,1
25,141,1
316,199,1
321,87,1
416,1521,1
406,25,0
474,176,1
428,313,1
450,1092,1
10,161,1
308,209,1
389,484,1
198,959,1
436,1061,1
457,825,1
435,381,1
13,237,1
226,405,1
424,294,1
456,708,1
327,405,0
186,306,1
326,174,1
334,877,1
454,315,1
455,20,1
158,659,1
239,443,1
386,281,1
435,382,1
377,358,1
308,408,1
361,781,0
267,189,1
417,176,1
133,308,1
268,654,1
373,286,1
60,366,1
397,896,1
389,410,1
175,64,1
269,393,0
446,269,1
472,689,1
454,310,1
11,659,1
116,879,0
474,518,1
149,338,0
189,44,1
342,1014,0
13,770,1
44,143,1
293,491,1
332,182,1
303,223,1
323,475,1
291,448,1
118,288,1
429,415,1
407,1188,0
438,269,1
37,92,1
374,1014,0
45,225,1
405,793,0
291,761,1
195,558,1
178,300,1
227,124,1
92,117,1
454,174,1
315,178,1
416,723,1
177,161,1
212,527,1
411,88,1
398,163,1
418,331,1
114,89,1
175,661,1
5,430,1
363,631,0
397,338,1
450,281,1
81,100,1
364,988,0
457,546,0
119,294,0
361,66,1
56,483,1
44,1,1
99,92,1
269,488,1
405,1479,0
425,222,1
445,50,0
406,42,1
333,294,1
359,408,1
345,148,1
416,560,1
468,39,1
59,56,1
345,1096,1
435,184,1
346,110,0
11,707,1
102,201,0
407,2,1
58,496,0
42,729,1
270,584,1
246,41,0
16,948,1
449,293,1
351,288,1
450,526,1
201,379,1
174,238,1
398,435,1
262,385,0
447,91,1
393,540,1
371,234,1
90,721,1
436,537,1
388,678,1
363,1512,0
308,186,1
307,380,1
280,1297,1
196,70,1
90,193,1
18,65,1
435,313,1
83,580,1
222,229,1
454,164,1
451,243,1
256,225,1
363,443,1
87,38,1
99,751,1
254,1470,0
295,181,1
393,571,1
463,24,1
354,958,1
314,595,1
194,376,0
478,122,0
73,269,1
1,187,1
455,334,1
60,1121,1
395,237,1
427,263,1
2,111,1
416,480,1
72,318,1
189,499,1
222,63,1
276,825,1
32,222,1
82,111,1
347,70,0
112,301,1
130,450,0
452,69,1
308,48,1
201,288,1
273,316,1
463,347,0
101,181,1
387,463,1
435,616,0
271,196,1
455,531,1
394,72,1
65,393,1
456,22,1
271,87,1
392,99,1
102,338,0
378,91,1
269,537,1
474,735,1
463,242,0
421,89,1
418,302,0
159,260,0
259,147,1
301,824,1
270,50,1
378,176,1
43,290,1
351,326,1
374,100,1
374,24,1
346,273,1
235,191,1
18,79,1
260,748,1
249,175,1
279,532,0
95,98,1
466,128,0
354,419,1
279,274,1
256,1,1
357,1047,1
147,313,1
354,638,1
424,14,1
198,693,1
391,12,1
208,97,1
447,288,1
470,475,1
437,162,1
246,393,1
15,308,1
393,1407,1
160,182,1
128,172,1
253,328,1
162,508,1
370,322,1
13,563,0
457,45,1
397,174,1
222,475,1
232,76,1
421,466,1
387,473,1
476,1037,0
250,331,1
305,582,1
463,593,0
72,147,1
85,529,1
435,82,1
412,487,1
152,234,1
59,205,1
354,513,1
311,23,1
301,73,1
123,9,1
454,875,0
296,191,1
272,514,1
395,313,1
13,478,1
437,683,0
179,321,0
254,94,1
215,15,1
435,52,1
70,150,1
460,297,1
474,661,1
354,707,1
276,951,1
99,829,1
178,219,1
480,190,1
165,500,1
434,369,1
267,108,1
360,23,1
405,189,0
119,710,1
13,872,1
38,742,1
21,17,1
151,52,1
441,25,1
453,566,1
377,268,1
327,559,0
181,681,0
393,845,1
56,403,1
6,494,1
474,52,1
178,176,1
445,886,1
11,228,1
183,229,1
347,831,0
171,262,1
284,306,1
84,98,1
255,100,1
7,97,1
65,365,1
417,484,1
70,403,1
472,977,1
250,271,1
219,616,1
450,139,1
417,1119,1
158,798,1
92,704,1
399,597,1
249,53,1
263,300,1
116,1226,0
384,989,1
99,275,0
267,65,1
95,892,1
370,514,1
232,150,1
152,783,1
305,200,1
15,303,1
373,715,0
42,1042,1
342,133,1
23,175,1
226,25,1
385,136,1
75,1028,1
379,100,1
216,1218,1
429,153,1
44,591,1
148,69,1
64,32,0
31,340,1
343,137,1
158,570,1
458,496,1
94,629,1
479,680,1
327,55,1
221,470,1
403,7,1
151,69,1
426,606,1
230,418,1
303,90,1
181,813,0
269,821,0
450,200,1
276,1079,0
95,447,0
49,1028,0
145,635,1
332,1315,0
151,476,1
7,135,1
452,502,0
417,765,1
270,26,1
327,10,1
264,367,1
437,191,1
95,140,1
419,306,1
232,289,1
313,474,1
200,841,1
354,516,1
373,1078,1
92,826,0
157,1051,1
357,744,1
429,32,1
352,89,1
100,879,1
474,1028,0
425,288,1
445,150,0
97,189,1
49,928,0
429,569,0
293,578,0
406,589,1
429,1014,1
405,574,0
416,929,1
102,993,0
118,1079,1
454,1454,0
422,50,1
110,55,1
276,1083,1
380,736,1
458,174,1
463,21,0
130,555,1
432,405,1
254,498,1
409,276,1
43,1054,1
457,79,1
437,98,1
394,39,1
436,715,1
22,85,1
329,892,0
453,231,0
450,367,1
326,183,1
193,366,1
