user id,item id,rating
181,1132,0
363,571,0
309,334,1
119,11,1
506,463,0
128,245,0
463,221,1
537,1085,1
382,504,0
497,1016,1
253,685,0
233,197,1
402,529,1
479,144,1
459,1040,0
532,96,1
361,150,0
405,1159,0
44,71,0
455,245,0
391,294,0
535,8,1
429,602,1
450,127,1
416,588,1
312,684,1
223,682,1
463,14,0
361,504,1
109,71,1
174,111,1
299,432,0
447,447,0
293,1248,0
41,175,1
62,238,1
506,176,1
52,237,1
59,1119,1
207,5,0
521,288,0
72,664,0
237,9,1
292,298,1
379,398,0
151,31,0
276,100,1
393,473,0
514,4,1
293,546,0
94,83,1
254,449,1
58,175,1
436,821,1
486,220,0
62,174,1
206,691,0
301,373,1
494,194,1
308,198,0
193,541,0
545,132,1
44,231,0
474,618,1
356,316,1
457,232,1
144,333,0
429,223,1
506,97,1
399,1090,0
537,143,0
233,8,0
389,173,0
506,402,1
516,191,1
504,234,0
303,1510,0
289,222,0
450,428,1
500,216,1
405,1274,0
344,202,1
152,785,1
479,54,0
326,72,0
353,326,0
359,472,1
151,561,0
234,1044,0
308,448,0
532,338,0
504,133,1
344,647,1
259,15,0
482,257,1
405,720,0
453,416,0
495,566,1
201,438,0
527,207,1
454,837,0
60,229,1
95,779,0
368,217,1
15,930,0
393,138,0
389,69,1
244,458,0
279,190,0
274,100,1
505,651,0
339,151,1
254,227,1
279,150,0
474,42,1
345,382,1
539,382,1
531,905,1
380,435,0
378,469,1
151,517,0
435,21,1
290,484,0
534,926,1
128,82,1
347,470,1
536,2,1
186,121,0
43,778,1
493,527,1
410,886,0
399,384,0
399,234,0
311,191,1
545,222,1
207,696,0
18,588,1
399,195,0
293,460,0
481,524,1
401,1011,0
450,378,1
474,1172,1
533,274,1
45,596,0
454,96,1
300,876,1
197,435,1
456,523,1
521,72,0
249,789,1
130,237,1
532,301,1
493,1278,1
465,64,1
84,543,1
416,354,1
287,4,1
90,285,1
295,421,1
276,916,1
151,1070,1
246,993,0
6,510,1
466,269,0
347,17,1
59,673,1
399,412,0
187,65,1
336,90,1
458,307,1
284,539,0
458,1048,1
132,523,1
301,133,1
198,208,0
314,161,1
233,91,0
435,351,0
190,823,0
151,566,0
152,354,0
18,435,1
271,135,1
407,290,0
291,1077,1
363,271,1
479,255,0
240,873,0
5,408,1
514,1,1
532,235,0
498,1103,1
13,79,0
437,1075,1
38,1035,1
69,245,0
442,12,1
371,197,1
211,457,1
13,674,0
104,316,1
290,167,0
270,7,1
534,117,1
221,402,0
457,134,1
404,300,1
474,591,0
44,69,1
201,1224,0
514,11,1
542,648,1
486,1589,0
405,588,0
293,133,0
81,150,0
193,1,1
244,1132,1
187,197,1
94,750,1
312,486,1
206,1022,0
533,475,0
299,514,1
308,1456,1
547,328,1
201,129,1
392,270,1
219,71,0
496,746,0
321,499,0
337,125,1
543,210,0
303,328,0
416,326,1
367,145,0
239,427,1
6,493,1
178,729,1
201,1070,1
269,1188,0
82,283,0
313,655,1
533,122,0
500,421,1
497,268,1
178,876,0
406,168,0
374,963,1
108,127,1
293,651,0
10,274,1
228,938,0
393,95,1
32,1023,0
198,298,0
406,468,0
72,9,1
15,866,1
429,428,1
437,674,0
246,254,0
398,85,1
7,62,0
256,794,1
458,237,1
290,629,0
378,217,0
12,242,1
279,529,0
339,195,0
334,425,1
59,135,1
487,227,0
527,99,0
430,164,0
254,71,0
55,118,1
409,855,1
476,63,0
271,441,0
37,147,0
207,319,0
399,1393,0
456,449,0
58,189,0
217,56,1
425,325,0
416,156,1
423,696,0
271,651,1
455,97,1
73,64,1
266,275,1
421,176,1
435,111,0
371,22,1
243,1148,0
21,406,0
520,269,1
213,942,1
346,156,1
416,916,0
402,696,1
246,81,1
184,483,1
537,844,1
244,162,1
416,627,1
405,51,0
533,303,1
405,1425,0
62,472,0
474,183,1
454,133,1
508,239,0
460,146,1
533,847,0
24,729,1
81,121,1
263,58,1
541,28,1
98,88,0
533,218,0
347,31,1
416,87,1
324,150,1
233,204,1
542,318,1
227,1007,1
399,143,1
130,313,1
234,195,0
280,771,0
253,15,1
457,717,0
401,316,1
393,622,1
479,523,1
184,285,1
311,31,1
136,318,1
488,243,0
59,741,1
334,423,1
426,435,0
479,50,1
178,654,0
18,213,1
495,581,1
222,396,0
416,720,1
428,323,0
234,133,0
221,732,1
527,210,1
401,197,1
442,1098,1
330,660,1
504,25,1
57,318,1
151,154,1
409,318,1
176,325,0
449,127,1
455,428,1
264,123,1
456,286,0
23,418,1
416,985,0
416,812,1
548,273,1
535,182,0
307,419,1
435,470,0
268,1054,0
354,32,0
245,756,0
13,849,0
459,278,1
405,1074,0
217,373,0
480,510,1
474,237,1
548,690,0
178,280,1
537,318,1
416,98,1
347,763,1
532,938,0
486,1093,1
374,465,1
457,15,1
326,433,0
104,181,1
537,874,0
486,1079,0
201,546,0
305,317,1
268,72,0
454,685,0
320,1215,0
325,654,1
279,124,0
318,763,0
230,82,1
145,356,1
297,160,0
268,1231,0
121,313,1
342,286,1
507,682,1
117,173,1
450,294,1
233,129,0
263,222,1
532,690,1
435,1204,0
292,209,1
178,265,1
307,135,1
69,273,0
334,488,1
546,413,1
269,931,0
398,491,1
508,502,1
468,182,1
263,498,1
472,743,1
13,339,0
381,102,0
361,673,1
358,127,0
375,185,1
465,395,0
7,29,0
50,276,0
130,974,1
62,1134,0
214,475,1
32,271,0
70,393,1
533,161,1
144,288,0
36,875,0
151,131,1
401,272,0
238,845,0
429,448,0
137,476,0
180,684,1
487,95,1
466,357,1
8,435,1
486,285,1
524,527,1
201,505,0
425,1597,0
373,142,0
548,636,1
465,584,0
338,175,1
45,411,0
26,14,0
42,202,1
158,985,1
328,540,0
452,161,1
262,131,1
274,69,1
523,393,1
409,89,1
416,70,1
59,462,1
445,748,0
352,385,1
504,420,0
59,403,1
435,402,0
492,511,1
393,443,0
537,687,0
399,95,0
450,469,1
463,150,0
327,919,1
264,873,0
495,501,0
374,1134,1
157,289,1
103,257,0
223,926,1
524,467,1
406,174,1
468,98,1
478,23,0
188,157,0
393,364,0
399,38,0
109,373,1
380,306,1
45,13,1
454,228,0
417,579,0
339,180,1
459,123,0
222,941,0
307,529,1
292,180,1
432,844,1
474,171,1
532,763,1
264,185,1
141,298,1
435,80,0
404,332,1
533,82,1
405,796,0
532,532,0
408,358,1
385,144,0
56,117,1
299,474,1
476,42,1
301,746,0
467,124,1
537,663,0
181,1097,0
437,654,1
327,865,1
398,497,0
110,41,1
210,181,1
249,237,1
512,1459,1
399,760,0
535,181,1
548,276,0
147,937,0
389,23,1
545,399,1
222,549,1
503,88,1
522,100,1
330,197,1
458,694,1
201,95,0
409,609,0
378,403,1
327,676,0
176,741,0
527,285,1
391,544,1
312,510,1
254,588,0
25,265,1
7,552,1
296,528,1
393,117,1
410,328,0
433,12,1
339,1110,1
405,1579,0
287,121,1
496,42,1
222,655,1
393,479,1
312,414,0
184,97,0
135,230,0
542,214,0
532,492,1
456,133,0
13,585,1
26,546,0
470,952,0
508,73,0
399,566,1
521,241,1
406,519,1
129,678,0
268,381,0
417,685,0
522,96,0
7,600,1
411,195,0
213,257,1
276,800,0
174,739,1
500,175,1
497,1407,0
456,61,1
535,39,1
487,196,1
243,215,0
484,422,0
387,806,0
450,208,1
100,874,0
394,433,1
181,291,0
311,732,1
385,658,0
506,603,1
227,934,0
288,234,1
498,32,1
184,215,1
505,566,0
217,541,0
194,529,1
443,327,1
345,278,0
499,750,1
13,712,1
221,79,1
479,118,0
450,290,1
160,770,1
533,405,0
518,547,0
10,333,1
454,250,1
454,566,1
97,205,0
490,15,0
435,196,1
85,134,1
279,1499,1
458,9,1
429,77,0
65,28,1
504,295,1
343,1073,1
70,168,1
521,202,0
405,1112,0
498,538,0
487,260,0
510,325,0
413,275,1
329,137,1
303,50,1
417,325,0
327,772,0
200,325,1
517,1016,0
535,212,1
339,5,0
389,954,1
399,420,0
137,260,0
498,12,1
378,632,1
384,289,1
525,411,0
132,12,1
534,237,1
551,684,1
538,963,1
521,161,0
181,413,0
174,100,1
338,216,1
49,420,1
498,515,1
373,409,0
95,275,0
524,168,0
293,810,0
275,162,0
295,417,1
494,126,1
417,386,0
311,218,1
277,925,1
116,310,1
328,232,0
59,11,1
437,91,0
551,578,1
378,720,0
417,68,0
452,458,0
311,228,1
527,634,1
321,463,0
13,110,0
472,3,1
435,637,1
303,250,1
429,366,0
84,25,0
24,421,1
189,136,1
194,837,1
466,651,0
488,520,1
494,50,1
339,649,1
468,435,1
360,165,1
130,477,1
492,185,0
18,504,1
438,845,1
497,89,1
487,586,0
484,258,1
521,232,0
459,220,0
297,283,1
112,1106,1
495,404,1
9,294,1
497,197,0
7,446,0
426,174,0
69,246,1
70,183,1
21,281,0
521,248,0
515,292,0
253,591,0
472,368,0
332,333,1
395,378,1
308,1154,0
119,25,1
84,317,0
7,380,1
340,417,1
56,191,1
291,946,1
290,465,0
551,756,0
543,135,1
387,593,0
506,367,0
479,1016,0
3,320,1
518,1017,0
20,934,1
544,326,0
344,926,0
488,186,1
267,144,1
276,271,1
361,165,1
487,202,1
303,650,1
537,529,0
397,177,1
450,1030,0
473,7,0
542,746,1
435,474,0
525,300,1
303,1073,1
90,174,1
308,842,0
60,418,0
313,485,0
458,521,1
345,241,1
467,340,0
393,1040,0
151,638,1
471,969,0
426,610,1
347,276,0
43,172,1
506,678,0
532,312,0
160,201,1
307,200,0
450,632,1
295,513,1
535,489,1
495,62,0
22,988,0
141,261,0
524,742,0
519,335,1
291,12,1
33,294,0
90,317,1
504,71,1
363,121,0
90,896,0
346,2,1
497,386,0
234,1205,0
339,474,1
546,928,1
445,313,0
301,111,0
332,1047,0
504,716,1
543,982,0
496,1473,0
416,264,0
399,393,1
119,226,0
481,507,1
543,83,1
524,506,1
299,811,1
194,118,0
293,942,1
283,625,0
450,663,1
387,102,0
498,218,0
313,144,1
474,346,1
315,1065,1
393,1224,0
500,83,1
452,259,0
323,763,1
206,359,0
458,753,1
101,841,0
291,475,1
429,805,0
331,198,1
222,391,0
262,485,1
405,519,0
426,98,1
363,88,0
43,559,0
393,843,0
96,238,1
548,322,1
543,95,0
336,1011,0
263,204,1
405,710,1
64,237,1
530,156,1
450,878,0
506,295,1
454,210,1
452,97,1
109,122,0
489,355,1
215,636,0
459,255,1
226,507,0
312,855,1
416,316,0
195,508,0
523,83,1
447,845,0
551,405,0
495,831,0
450,132,1
354,9,0
315,276,1
484,1,1
535,923,1
327,644,0
336,125,0
303,1142,1
363,200,0
393,1239,0
286,763,0
290,69,1
399,48,0
542,508,0
480,298,0
439,288,0
435,834,1
189,97,1
503,385,0
211,1127,0
407,172,1
339,737,0
2,287,0
535,454,0
92,1157,0
249,309,0
521,238,0
416,249,0
339,22,1
332,824,0
44,313,1
48,528,1
201,591,0
178,578,1
301,559,1
407,28,1
327,209,1
92,7,1
96,190,1
301,1135,0
405,707,0
270,447,1
14,238,1
314,806,1
308,195,1
38,356,0
421,117,1
224,689,0
90,762,0
10,33,1
184,747,0
435,1231,0
263,646,1
161,22,0
271,234,1
10,245,1
504,204,0
270,794,1
279,1361,0
453,239,0
16,509,0
363,77,0
276,298,1
459,323,0
364,262,0
460,302,1
48,183,1
141,333,1
186,568,1
210,483,1
451,995,0
453,651,1
379,153,1
239,1204,1
334,1198,0
345,709,1
535,953,1
380,168,1
474,517,1
68,475,1
217,720,0
527,190,1
437,179,1
293,291,0
276,974,0
548,264,1
157,269,1
458,8,1
553,505,1
181,290,0
526,315,1
106,1242,1
102,204,1
399,153,0
499,414,0
295,105,1
545,210,1
433,322,0
406,1220,0
286,212,0
378,200,0
516,523,0
543,79,1
511,294,1
216,943,1
178,469,0
508,218,0
94,49,1
138,487,0
88,1191,1
220,264,0
370,176,1
87,111,1
313,449,0
370,64,1
374,176,1
494,748,0
430,100,1
303,928,0
194,28,1
12,168,1
16,109,1
544,312,0
347,333,1
279,172,0
311,209,0
239,268,0
99,345,0
234,160,0
506,222,1
330,151,1
286,217,0
532,682,1
429,457,0
293,14,0
389,81,0
552,13,0
537,1111,0
387,737,0
314,942,0
508,436,1
385,811,1
329,185,0
109,1035,0
541,210,1
504,50,0
64,588,1
237,485,1
405,1184,0
20,210,1
487,4,1
456,54,0
85,193,0
506,70,1
508,209,1
102,211,0
268,11,1
484,202,1
151,845,1
422,558,1
314,685,1
498,652,1
417,222,0
389,693,1
269,632,1
551,552,0
343,231,1
458,663,1
551,13,0
463,689,0
109,449,1
453,174,1
280,200,1
10,404,1
506,1279,1
545,101,1
113,116,0
15,243,0
389,1444,0
454,203,0
178,1048,0
439,475,0
447,963,1
197,22,1
201,381,0
380,423,0
407,732,1
429,755,0
363,193,0
498,171,0
203,222,1
465,1078,0
7,258,1
75,294,0
267,182,1
450,751,1
537,1068,0
454,654,0
182,126,1
532,373,0
320,1522,0
416,865,0
472,559,1
490,1128,1
343,63,1
450,1039,1
474,493,1
450,967,1
99,201,0
356,310,0
399,1192,0
478,219,0
540,7,1
314,699,1
407,91,1
72,628,1
128,815,0
442,800,0
210,208,1
85,99,1
453,721,1
455,318,0
303,1013,0
454,1107,1
535,607,1
234,1445,1
425,230,1
435,473,0
175,419,1
308,655,1
325,502,1
533,525,0
538,202,1
450,1603,0
437,512,1
280,1207,1
298,118,1
447,435,1
293,831,0
60,506,1
541,399,0
407,118,0
482,301,1
506,655,1
85,14,1
454,248,0
269,66,0
387,117,0
507,892,1
5,416,0
342,68,0
56,88,0
222,468,0
456,216,1
207,248,0
201,191,1
22,184,1
497,298,0
328,186,1
328,344,1
343,931,0
489,334,1
486,299,0
373,90,1
138,194,1
146,301,0
407,400,0
497,722,0
213,478,1
363,179,1
405,1265,0
347,50,1
92,204,1
7,593,1
534,1028,1
128,1035,0
421,56,1
326,96,0
472,633,1
503,514,0
299,47,1
449,170,1
459,832,0
545,73,1
456,92,1
327,550,0
532,515,1
497,155,0
504,1136,1
506,608,1
381,259,0
59,181,1
372,452,1
321,186,1
392,114,1
8,174,1
244,655,1
535,174,1
129,882,0
338,514,1
389,393,0
554,28,1
409,1537,1
144,117,1
528,751,1
250,237,0
440,319,0
457,168,1
217,550,0
227,460,0
492,86,0
125,399,0
372,100,0
230,650,1
437,684,0
244,246,1
399,382,0
405,1239,0
521,291,0
478,79,1
24,8,1
305,1073,0
497,692,0
382,258,0
59,174,1
450,472,1
184,956,0
346,358,1
313,479,1
533,357,0
90,480,1
357,117,1
521,427,0
553,511,1
298,97,1
128,497,0
294,240,0
128,26,1
280,219,0
70,95,1
125,914,0
132,127,1
348,7,1
412,114,1
506,646,1
330,470,1
32,405,1
125,585,1
416,388,0
495,1419,0
464,181,0
536,143,1
269,644,1
442,210,0
365,1137,1
547,316,1
380,286,1
437,672,0
318,566,1
90,1199,1
10,174,1
85,659,1
385,273,0
497,748,1
347,1016,0
425,853,1
456,1220,0
550,259,0
421,213,0
83,871,0
453,471,1
398,82,1
380,217,0
455,694,1
556,327,1
101,597,0
249,125,0
387,246,0
57,126,0
104,333,0
426,607,1
181,1114,0
343,277,1
425,943,1
499,207,1
293,177,1
276,151,1
374,743,0
200,411,0
234,463,1
532,331,1
120,117,0
69,181,1
13,68,0
533,931,0
500,1111,1
85,182,1
518,717,1
421,175,0
161,50,0
442,281,0
495,69,0
500,1616,1
346,77,1
203,257,0
299,538,0
398,385,0
48,523,1
311,520,1
95,210,1
426,601,0
347,28,1
301,426,1
184,66,1
537,1073,0
405,1522,0
394,7,1
10,129,1
336,237,1
124,154,1
492,64,1
189,238,1
197,230,1
100,880,0
87,172,1
505,79,0
7,178,1
429,581,0
535,185,1
269,182,1
389,531,1
96,98,1
111,344,0
391,132,1
311,194,1
276,802,0
515,329,0
484,318,1
429,55,1
305,735,1
532,210,1
445,871,0
351,289,1
368,569,0
90,568,1
264,286,0
506,209,1
360,936,1
372,332,1
269,69,0
465,855,1
476,435,0
416,576,1
503,607,1
387,265,1
467,108,1
249,483,1
234,211,0
446,270,1
409,175,1
524,284,0
425,229,0
435,357,1
511,333,1
246,118,0
519,349,1
453,475,1
460,311,1
28,449,0
426,836,0
559,524,0
294,331,1
13,709,1
454,131,0
394,1371,0
385,127,1
459,111,0
537,1139,0
445,405,1
378,111,0
417,181,0
354,709,1
186,303,0
435,961,0
456,919,1
550,405,1
54,1,1
501,1278,0
251,117,1
234,393,0
375,183,1
370,323,0
79,268,1
331,414,1
151,582,1
334,312,0
495,679,0
535,203,0
457,218,1
87,1177,0
186,332,1
85,191,1
551,690,1
472,755,1
445,544,0
237,178,1
523,549,1
474,195,1
130,181,1
405,956,0
405,555,0
454,434,0
95,1133,0
373,191,1
16,237,1
478,392,0
313,50,1
201,1073,0
515,893,0
541,420,1
399,826,0
389,605,1
504,567,0
533,546,0
184,399,0
328,561,0
250,100,1
201,729,0
405,1104,0
482,295,0
416,357,1
429,81,0
269,241,0
381,1401,1
75,1,1
262,100,0
452,614,0
452,494,1
445,325,0
532,205,1
357,1034,0
551,365,1
336,383,0
553,182,0
293,636,1
6,495,1
486,748,0
270,250,0
433,754,0
62,1091,0
448,750,1
326,790,0
63,405,1
496,420,0
8,82,1
393,415,1
313,629,0
234,102,0
405,183,0
271,699,1
447,405,0
553,523,1
435,786,1
222,338,0
116,258,1
487,540,0
128,732,1
524,490,0
186,540,1
125,513,1
460,149,1
450,474,1
276,88,0
160,508,1
249,568,1
504,186,0
373,382,1
94,808,0
338,1,0
551,864,1
437,1090,0
518,458,0
113,50,1
339,663,1
494,507,1
527,513,1
264,211,1
38,395,0
370,484,1
262,559,0
130,894,1
90,528,1
188,462,1
495,1183,1
144,729,1
94,204,1
234,516,0
299,251,1
79,319,1
535,70,1
553,22,1
94,716,0
15,310,1
506,732,1
21,989,0
334,405,0
474,198,0
271,269,1
489,878,0
332,328,1
188,553,1
450,765,0
115,56,1
293,497,1
243,1465,0
70,1146,0
385,506,0
417,324,0
263,250,0
251,118,0
455,898,0
455,174,1
299,746,1
457,845,1
221,59,0
13,170,1
75,196,1
472,658,1
92,425,1
82,424,0
339,614,0
504,616,1
416,58,1
435,72,1
290,1047,1
472,1119,1
524,199,1
529,331,1
313,393,1
416,795,0
487,732,1
437,144,0
232,132,1
453,50,1
58,1089,0
24,582,1
94,143,1
234,515,1
269,428,1
295,134,1
293,204,0
500,275,0
560,7,0
181,118,0
456,101,0
202,242,0
181,749,0
506,148,0
458,357,0
334,1312,1
503,241,1
57,748,1
495,470,1
465,283,0
540,100,1
444,912,1
299,498,1
452,162,0
70,132,1
122,269,1
23,7,1
526,283,0
381,228,1
320,1091,1
276,144,1
21,760,0
343,930,0
424,323,1
417,65,1
42,471,1
87,449,0
58,70,1
118,551,1
416,462,1
92,78,0
385,961,1
452,60,0
38,247,1
128,692,1
464,1598,0
178,11,1
486,872,1
454,485,1
99,121,0
449,105,0
371,180,1
125,1185,0
216,318,1
116,297,0
339,511,1
79,116,1
204,262,1
26,405,0
269,42,1
548,248,1
60,160,1
561,51,0
215,202,1
537,70,1
234,528,1
211,520,1
497,720,0
5,162,0
332,746,1
500,120,0
551,286,1
33,682,1
62,283,1
24,11,1
429,578,0
554,8,1
354,1063,0
393,552,0
423,9,1
406,202,0
269,315,1
82,409,0
102,450,0
497,13,0
259,781,0
279,843,1
244,64,1
327,164,0
466,902,1
551,458,0
178,763,1
279,1121,1
38,313,1
394,746,0
378,285,1
450,482,1
503,747,0
551,31,1
560,123,0
303,619,0
511,355,0
425,244,0
43,280,0
536,230,1
303,168,1
447,1132,0
519,327,1
266,14,1
56,862,0
500,276,1
530,476,1
560,108,0
269,218,0
267,380,0
431,245,1
322,656,1
178,354,1
505,1285,0
508,88,0
326,33,0
508,109,0
60,212,1
11,238,0
458,57,0
15,257,1
533,345,0
361,190,1
537,588,0
541,781,1
526,301,0
511,358,0
378,153,1
18,582,1
1,256,1
268,1046,0
7,416,1
405,141,0
435,151,0
327,72,0
114,176,1
537,697,0
552,151,0
397,127,1
489,991,0
267,124,1
361,274,0
201,31,0
374,97,1
5,95,1
68,409,0
334,231,0
152,274,1
416,143,1
157,117,1
450,1261,1
373,165,1
327,340,1
450,614,1
532,468,1
373,497,0
456,202,0
109,413,0
58,209,1
429,168,1
360,284,0
536,204,1
230,216,1
286,805,0
454,194,0
504,132,1
374,64,1
501,1534,1
380,654,1
311,521,1
533,118,1
24,727,0
463,597,0
483,405,0
379,195,0
454,655,0
110,340,0
401,321,0
501,298,1
405,528,0
277,619,1
374,5,1
512,313,0
130,227,0
500,56,1
487,288,1
308,699,1
101,117,1
527,653,1
499,183,1
82,826,0
476,175,1
294,298,1
338,490,1
263,879,0
445,595,0
201,121,0
505,258,0
535,508,1
62,222,1
200,549,1
393,194,1
68,111,0
116,1254,0
57,1096,0
343,257,0
500,3,1
249,183,1
537,291,0
561,164,0
235,196,0
434,833,1
251,281,1
360,845,0
114,180,0
321,7,1
293,941,0
452,969,0
545,710,0
387,76,0
416,140,1
369,166,1
534,591,1
126,344,1
450,700,0
318,174,1
297,83,1
545,228,1
244,174,0
22,1003,0
351,678,1
189,656,1
481,435,1
349,15,1
90,356,1
429,151,1
542,8,0
308,96,1
532,685,1
504,416,1
151,198,1
479,840,0
514,45,1
532,586,1
397,156,1
401,168,0
385,461,1
540,50,1
145,17,0
454,97,1
532,591,1
131,242,1
387,123,0
497,250,0
189,516,0
456,282,0
15,323,0
345,655,1
553,1451,1
25,968,1
455,228,1
541,660,1
82,456,0
496,11,1
521,659,1
158,250,1
405,556,0
429,382,0
533,69,1
342,382,0
400,307,0
181,456,0
344,8,1
472,49,1
374,1277,0
405,1539,0
500,316,0
480,517,1
463,741,0
85,291,0
23,386,1
243,509,1
249,317,1
7,571,0
370,661,1
264,14,1
59,762,1
53,628,1
75,111,1
332,70,0
387,20,1
94,732,0
186,1046,0
545,25,0
561,23,1
474,194,1
504,372,1
416,775,1
25,186,1
320,679,1
295,22,1
328,601,1
548,1051,1
339,160,1
503,97,1
224,349,1
327,960,1
308,97,0
394,4,1
479,117,0
363,625,1
77,209,1
316,183,0
323,292,1
391,504,1
435,290,0
85,310,0
92,1028,0
303,586,0
60,168,1
280,197,0
468,8,1
198,6,0
434,844,0
501,844,1
249,117,1
446,690,0
483,286,0
385,631,0
94,864,0
325,208,0
537,3,0
554,582,0
262,294,0
489,872,0
380,38,0
54,930,0
246,1139,0
541,699,1
63,224,1
506,662,1
11,290,0
554,229,0
514,307,1
299,1103,1
533,180,0
479,288,0
267,1185,0
416,526,1
417,157,1
379,427,1
295,403,1
76,77,0
269,445,0
22,211,0
504,117,1
279,60,1
312,211,1
221,222,0
425,590,0
207,281,0
422,370,0
410,269,1
13,578,0
454,692,1
434,763,1
500,662,0
509,751,0
305,480,1
244,318,1
198,411,0
10,178,1
474,1050,1
541,423,0
95,448,0
386,685,1
249,471,1
380,139,0
114,679,0
256,151,1
354,89,1
339,130,1
527,56,1
246,173,1
393,85,0
508,115,0
479,463,1
506,1110,0
200,866,1
472,1053,1
327,11,1
318,56,0
223,993,1
474,633,1
417,323,0
472,455,1
556,496,1
181,1255,0
41,216,0
405,1444,0
450,92,1
363,54,0
479,182,1
226,224,1
28,195,1
343,1211,1
433,1005,1
10,11,1
494,100,1
234,1204,0
486,109,0
536,441,0
13,404,1
92,182,1
346,496,1
318,480,1
185,514,1
398,476,0
265,240,0
293,403,0
40,879,0
543,199,1
274,1152,1
530,1300,0
551,950,0
177,568,0
497,240,1
194,225,0
343,739,0
130,412,1
328,645,1
351,341,1
504,384,0
343,86,1
551,260,1
479,1039,1
95,72,0
374,318,0
457,403,1
526,875,0
535,137,1
505,56,0
417,474,1
551,576,0
436,347,1
552,252,0
211,423,1
377,508,1
286,818,0
194,86,0
533,26,0
320,588,0
542,399,0
144,654,1
152,794,1
94,53,1
465,286,1
301,39,0
158,123,0
447,204,1
411,568,1
538,191,1
246,92,0
463,596,0
498,919,1
545,524,1
456,60,1
537,459,0
468,582,0
479,421,1
92,411,1
7,507,1
429,1110,0
532,284,1
528,748,0
318,132,1
402,50,1
183,1090,0
360,357,1
551,223,1
536,70,0
125,372,0
249,290,0
429,505,1
551,292,0
525,121,1
451,242,0
84,1047,0
487,195,1
116,519,1
213,479,1
539,661,1
533,411,0
551,581,1
365,271,1
168,678,0
274,211,1
92,1214,0
157,685,0
548,118,1
520,289,1
7,646,1
551,181,0
479,249,0
416,416,1
10,182,1
87,181,1
85,610,0
345,1012,0
426,332,1
213,118,1
426,194,1
527,124,1
291,565,0
343,1194,1
551,22,1
470,19,1
489,330,1
553,434,0
253,689,1
481,514,1
409,207,0
524,185,1
499,176,1
429,520,0
293,463,1
412,96,1
501,249,0
521,423,0
537,58,1
33,678,1
13,1,0
303,1232,0
435,413,0
480,191,1
242,111,1
234,970,1
400,323,1
94,923,1
226,176,1
435,42,0
538,237,1
78,327,0
497,783,0
506,53,1
83,546,1
92,642,0
435,109,1
429,702,1
40,896,1
249,478,1
75,685,1
456,238,1
288,175,0
561,143,0
472,1,1
144,271,0
193,354,0
537,661,1
9,483,1
82,418,1
538,496,1
563,1035,1
18,478,1
474,495,1
554,696,0
60,515,1
326,780,0
256,739,1
409,156,0
469,705,1
504,94,1
542,265,1
286,819,0
122,660,0
519,909,1
194,1207,0
234,608,0
497,1157,0
385,384,0
537,1050,0
201,180,0
527,201,0
144,280,0
566,177,1
563,692,1
194,22,1
556,192,1
488,210,1
126,690,0
452,648,1
320,24,0
35,358,0
374,521,1
24,41,1
550,892,0
343,357,1
478,381,1
474,996,0
145,823,0
446,334,0
164,411,0
455,515,1
194,732,0
533,659,1
160,1197,1
472,99,0
342,357,0
58,116,1
533,845,1
406,133,1
276,461,1
342,1103,0
533,4,0
234,319,0
159,96,1
496,141,0
115,273,1
548,887,1
524,42,0
121,127,1
481,650,0
378,144,1
308,605,1
305,70,1
334,338,0
246,1028,0
115,177,1
543,694,1
256,288,1
497,3,1
515,243,0
195,809,0
378,21,0
527,203,1
532,242,1
534,1034,0
339,1526,1
537,654,0
466,95,0
407,712,0
354,281,0
130,1089,0
121,250,0
491,273,1
295,137,1
382,177,1
6,203,0
184,529,1
308,517,1
484,69,1
387,663,1
7,665,1
532,241,1
407,403,1
399,118,0
378,1230,0
71,357,1
389,454,0
520,300,1
342,7,1
467,1016,1
109,177,1
58,1048,0
516,628,1
60,491,1
109,12,1
492,187,1
394,802,0
518,685,1
193,763,0
401,83,1
447,248,1
409,1393,0
385,650,1
464,1226,1
530,214,0
92,230,0
450,928,0
338,208,0
279,684,0
216,156,1
201,408,1
389,527,0
347,1039,1
405,1179,0
345,416,1
561,7,1
363,164,0
28,56,1
557,262,0
380,751,0
377,271,1
15,282,0
326,434,1
305,941,0
380,163,0
496,87,1
328,323,0
457,1140,0
503,561,1
463,1014,0
557,166,1
542,496,1
62,44,0
402,1060,0
244,754,1
360,304,1
521,228,1
391,282,1
18,461,1
545,89,0
222,11,1
456,693,0
389,631,1
451,308,0
141,823,0
110,196,1
417,380,0
552,225,0
503,382,1
52,13,1
147,270,0
457,105,0
149,337,0
405,1231,0
450,589,0
219,258,1
49,946,0
474,603,1
253,485,1
342,298,0
417,245,1
481,216,1
34,292,1
66,50,1
373,71,1
48,185,1
276,1194,0
498,182,1
541,763,0
232,750,0
454,496,1
416,245,0
453,214,0
545,229,0
168,597,0
13,654,1
435,713,1
359,546,0
533,427,1
532,721,1
345,298,1
152,49,1
374,183,1
406,173,0
312,608,1
537,488,1
346,375,0
417,385,1
276,915,1
542,866,0
75,405,1
539,242,1
524,161,1
455,57,1
31,875,1
295,202,1
429,83,1
399,301,1
49,42,1
378,736,1
381,705,1
413,250,0
479,175,1
561,805,0
124,144,1
214,705,1
385,507,0
546,17,1
417,340,0
503,488,1
484,56,1
440,937,1
223,125,0
236,127,1
308,214,0
354,166,1
145,762,0
160,282,1
536,727,0
