user id,age,gender,zip code,ocupation
646,1,1,51250,5
647,4,0,45810,7
648,4,0,91351,14
649,2,0,39762,5
650,4,0,83814,14
651,6,0,02903,18
652,3,0,22911,1
653,3,0,55105,3
654,2,1,78739,5
655,5,1,60657,17
656,4,0,10314,7
657,2,1,78704,16
658,3,0,92626,10
659,3,0,54248,7
660,2,0,77380,5
661,2,0,98121,10
662,5,0,19102,11
663,2,0,19341,1
664,3,0,94115,14
665,2,0,55412,4
666,4,0,61820,4
667,3,0,01970,11
668,2,1,10016,2
669,3,0,20009,1
670,3,0,21114,0
671,2,0,91919,10
672,5,1,90095,4
673,5,0,22906,7
674,1,1,55337,5
675,3,0,28814,1
676,3,0,32712,10
677,2,0,99835,1
678,5,0,61462,7
679,2,1,54302,5
680,3,0,90405,6
681,4,1,97208,15
682,2,0,55128,10
683,4,0,23509,11
684,2,0,55414,5
685,3,1,55409,11
686,3,0,26506,7
687,3,1,27713,17
688,3,1,60476,4
689,2,0,45439,1
690,3,0,63304,19
691,3,0,60089,7
692,3,0,18053,14
693,4,1,85210,17
694,6,0,06365,10
695,2,0,38115,2
696,5,0,94920,1
697,2,0,77042,1
698,2,1,06906,10
699,4,0,96754,1
700,1,0,76309,5
701,5,1,56321,11
702,3,0,89104,1
703,2,0,49512,7
704,5,1,91105,11
705,2,1,54494,5
706,2,0,55454,5
707,5,1,19146,11
708,2,1,96349,12
709,2,0,N4T1A,1
710,1,0,92020,5
711,2,1,15203,5
712,2,1,54901,5
713,4,1,07204,1
714,2,0,55343,14
715,2,0,91206,0
716,3,1,44265,4
717,2,0,84105,0
718,4,0,64118,0
719,3,1,V0R2H,1
720,4,1,16506,4
721,2,1,11238,9
722,5,1,17331,12
723,2,0,94403,3
724,3,0,40243,3
725,2,0,91711,5
726,2,1,80538,4
727,2,0,78741,5
728,5,0,94306,3
729,1,0,56567,5
730,3,1,32114,8
731,4,1,70403,7
732,2,1,98405,1
733,4,1,60630,1
734,2,1,63108,1
735,2,1,85719,17
736,4,1,94618,2
737,3,0,98072,10
738,3,0,95403,0
739,3,0,73162,0
740,2,1,22206,7
741,2,0,63108,2
742,3,0,29210,5
743,3,0,92660,10
744,3,0,47024,15
745,4,0,55113,2
746,2,0,19047,14
747,1,0,93612,1
748,2,0,94720,4
749,3,0,80919,1
750,2,0,32303,4
751,2,1,90034,1
752,6,0,21201,18
753,5,0,91206,19
754,5,1,62901,11
755,4,1,97007,7
756,3,1,90247,16
757,2,0,55104,5
758,2,0,53706,5
759,2,1,68503,5
760,3,1,14211,1
761,1,0,97302,5
762,3,0,95050,4
763,2,0,02113,8
764,2,1,62903,7
765,3,0,33066,5
766,4,0,10960,1
767,7,0,00000,14
768,2,0,12866,4
769,3,0,06927,3
770,2,0,14216,5
771,2,0,15232,5
772,5,0,27105,2
773,2,0,55414,5
774,3,0,80027,5
775,4,0,90036,3
776,3,0,51157,11
777,6,0,01810,10
778,3,0,01960,5
779,3,0,K7L5J,5
780,4,0,94560,10
781,2,0,48825,5
782,2,1,33205,13
783,3,0,77081,15
784,4,0,91040,4
785,3,0,23322,14
786,3,1,01754,14
787,1,1,98620,5
788,5,0,05779,4
789,2,0,55420,1
790,2,0,80913,0
791,3,0,20064,7
792,4,0,12205,10
793,2,0,85281,5
794,3,0,57197,7
795,3,0,08610,10
796,3,1,33755,2
797,4,1,62522,1
798,4,1,64131,2
799,4,1,19716,4
800,2,0,55337,10
801,2,0,92154,2
802,3,0,34105,4
803,7,0,78212,4
804,3,0,61820,7
805,2,1,20009,1
806,2,0,11217,15
807,4,1,93555,17
808,4,0,90016,19
809,5,1,30803,15
810,5,1,80526,1
811,4,1,73013,7
812,2,0,76234,0
813,1,1,02136,5
814,3,0,12345,1
815,3,0,28806,1
816,3,0,20755,1
817,1,0,60152,5
818,2,0,27514,11
819,5,0,40205,4
820,2,0,37725,5
821,3,0,77845,14
822,2,1,53144,11
823,2,0,50322,13
824,3,0,15017,1
825,4,0,05452,14
826,2,0,77048,13
827,2,1,80228,14
828,2,0,85282,11
829,4,0,80209,2
830,4,0,53066,10
831,2,0,33765,1
832,2,0,77042,0
833,3,0,90019,2
834,2,0,64153,1
835,4,1,11577,3
836,4,0,10018,13
837,3,1,55409,13
838,2,0,01375,5
839,3,1,90814,9
840,3,0,55406,13
841,4,0,47401,20
842,4,0,93055,2
843,3,0,44212,11
844,2,0,95662,14
845,6,0,97405,20
846,2,0,47130,6
847,2,0,55417,5
848,4,0,02146,14
849,1,1,25652,5
850,3,0,78390,0
851,1,0,29646,1
852,4,0,94086,4
853,4,0,40515,2
854,2,1,55408,5
855,5,0,04988,11
856,4,1,97215,15
857,3,1,V1G4L,4
858,6,0,09645,7
859,1,1,06492,1
860,7,1,48322,18
861,3,1,14085,5
862,2,0,13820,3
863,1,0,60089,5
864,2,0,63021,10
865,2,0,11231,13
866,4,0,60302,1
867,2,0,92507,8
868,2,0,55303,10
869,3,0,10025,5
870,2,0,65203,5
871,3,0,44648,3
872,1,1,74078,5
873,4,1,33763,4
874,3,0,37076,8
875,2,1,35802,5
876,4,0,20902,1
877,3,0,77504,1
878,5,1,98027,7
879,3,1,55337,4
880,1,0,83702,5
881,3,0,43017,15
882,3,0,40503,14
883,4,0,50266,11
884,4,0,55337,14
885,3,1,95316,1
886,2,0,61820,5
887,1,1,27249,5
888,4,0,17036,8
889,2,0,78704,0
890,3,0,97301,5
891,5,1,03062,4
892,3,0,45243,1
893,2,0,95823,5
894,4,0,74075,7
895,3,1,32301,11
896,2,0,91505,2
897,3,0,33484,1
898,2,0,61755,12
899,3,0,55116,1
900,6,0,18505,18
901,3,0,L1V3W,3
902,4,1,97203,13
903,2,0,20850,7
904,1,1,61073,5
905,2,0,30350,1
906,4,0,70124,11
907,2,1,80526,1
908,4,1,68504,11
909,5,1,53171,7
910,2,0,29301,17
911,3,1,53210,2
912,5,0,06512,1
913,2,0,76201,5
914,4,1,08105,1
915,5,0,60614,9
916,2,0,N2L5N,14
917,2,1,20006,5
918,4,0,70116,8
919,2,0,14216,1
920,3,1,90008,13
921,2,1,98801,5
922,2,1,21114,4
923,2,0,E2E3R,5
924,2,0,11753,1
925,1,1,49036,19
926,4,0,01701,9
927,2,0,55428,10
928,2,0,55408,5
929,4,0,53711,8
930,2,1,07310,8
931,6,0,33556,7
932,5,0,06437,7
933,2,0,48105,5
934,6,0,22902,14
935,4,0,66221,20
936,2,0,32789,1
937,4,0,98072,7
938,3,1,55038,0
939,2,1,33319,5
940,3,0,02215,4
941,2,0,97229,5
942,4,1,78209,11
943,2,0,77841,5
